"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"TATAPOWER","EQ","08-Dec-2020","         71.65","         73.00","         73.10","         70.25","         71.85","         72.00","         71.67","   43645664","          3128061612.80","      90143","    7849482","         17.98"
"TATAPOWER","EQ","09-Dec-2020","         72.00","         72.60","         75.00","         71.90","         73.45","         73.15","         73.52","   58476323","          4299269006.60","     108417","   11648477","         19.92"
"TATAPOWER","EQ","10-Dec-2020","         73.15","         73.00","         73.45","         71.00","         72.75","         72.65","         72.29","   29242808","          2113929651.25","      49953","    4177210","         14.28"
"TATAPOWER","EQ","11-Dec-2020","         72.65","         72.75","         74.10","         72.15","         72.70","         72.80","         73.16","   36847385","          2695646408.35","      69662","    8628637","         23.42"
"TATAPOWER","EQ","14-Dec-2020","         72.80","         73.45","         74.10","         72.80","         73.60","         73.45","         73.37","   20767955","          1523769493.25","      48115","    4891823","         23.55"
"TATAPOWER","EQ","15-Dec-2020","         73.45","         73.40","         75.50","         72.50","         75.15","         75.15","         73.92","   38943070","          2878796470.15","      59227","   11823042","         30.36"
"TATAPOWER","EQ","16-Dec-2020","         75.15","         75.50","         76.45","         74.65","         76.05","         76.15","         75.72","   36595158","          2771144483.05","      59773","   10449953","         28.56"
"TATAPOWER","EQ","17-Dec-2020","         76.15","         76.25","         76.70","         74.65","         74.70","         75.20","         75.97","   28073186","          2132708364.55","      64598","    7349717","         26.18"
"TATAPOWER","EQ","18-Dec-2020","         75.20","         75.00","         76.45","         73.65","         75.55","         76.05","         75.44","   49891456","          3763717202.50","      64768","   20783329","         41.66"
"TATAPOWER","EQ","21-Dec-2020","         76.05","         75.85","         75.85","         66.40","         68.55","         69.05","         71.57","   51731072","          3702271261.45","     107444","   12423415","         24.02"
"TATAPOWER","EQ","22-Dec-2020","         69.05","         69.00","         71.90","         66.70","         71.65","         71.65","         69.69","   46224467","          3221454476.55","      96576","    5772041","         12.49"
"TATAPOWER","EQ","23-Dec-2020","         71.65","         72.00","         74.45","         71.50","         74.25","         74.15","         73.11","   30689573","          2243691551.55","      62574","    6034513","         19.66"
"TATAPOWER","EQ","24-Dec-2020","         74.15","         74.60","         75.60","         74.25","         74.35","         74.50","         74.95","   23223241","          1740586012.75","      46453","    4918320","         21.18"
"TATAPOWER","EQ","28-Dec-2020","         74.50","         75.25","         77.95","         75.10","         77.70","         77.20","         76.85","   35601036","          2736094126.00","      81156","    7719244","         21.68"
"TATAPOWER","EQ","29-Dec-2020","         77.20","         78.00","         78.80","         76.25","         76.55","         76.55","         77.37","   28745694","          2223979423.15","      60734","    5619522","         19.55"
"TATAPOWER","EQ","30-Dec-2020","         76.55","         76.95","         76.95","         75.20","         75.95","         75.80","         75.81","   17918812","          1358497724.15","      42221","    4442468","         24.79"
"TATAPOWER","EQ","31-Dec-2020","         75.80","         75.85","         76.50","         75.40","         75.60","         75.65","         75.80","   15495713","          1174589452.40","      31962","    2704966","         17.46"
"TATAPOWER","EQ","01-Jan-2021","         75.65","         76.00","         77.75","         75.80","         77.45","         77.35","         76.80","   19041567","          1462482110.10","      41882","    4571004","         24.01"
"TATAPOWER","EQ","04-Jan-2021","         77.35","         78.05","         79.65","         77.50","         79.40","         79.25","         78.80","   23712305","          1868416907.50","      48860","    7352595","         31.01"
"TATAPOWER","EQ","05-Jan-2021","         79.25","         78.00","         82.20","         77.90","         80.95","         81.15","         80.54","   46181972","          3719485510.80","      94337","   11545894","         25.00"
"TATAPOWER","EQ","06-Jan-2021","         81.15","         82.00","         83.50","         80.75","         82.35","         82.45","         82.37","   46157617","          3802126471.00","      96899","   12023021","         26.05"
"TATAPOWER","EQ","07-Jan-2021","         82.45","         83.15","         83.65","         81.50","         82.05","         81.85","         82.36","   35219703","          2900558008.80","     102139","   10277730","         29.18"
"TATAPOWER","EQ","08-Jan-2021","         81.85","         84.35","         84.60","         82.60","         82.85","         83.05","         83.39","   41178215","          3433941438.10","      98735","   11893024","         28.88"
"TATAPOWER","EQ","11-Jan-2021","         83.05","         83.60","         83.95","         82.15","         83.35","         83.30","         83.15","   25575169","          2126623637.75","      66549","    8011681","         31.33"
"TATAPOWER","EQ","12-Jan-2021","         83.30","         83.00","         87.30","         82.65","         86.10","         86.05","         85.89","   43670529","          3750830708.05","      99572","   11371775","         26.04"
"TATAPOWER","EQ","13-Jan-2021","         86.05","         86.90","         87.65","         83.75","         85.70","         85.85","         86.03","   37272052","          3206588691.20","      94557","    8770535","         23.53"
"TATAPOWER","EQ","14-Jan-2021","         85.85","         86.10","         87.15","         84.90","         86.00","         85.95","         85.97","   20620191","          1772656362.40","      57034","    5526676","         26.80"
"TATAPOWER","EQ","15-Jan-2021","         85.95","         86.40","         88.00","         84.35","         85.60","         85.55","         86.46","   35416980","          3062222368.85","      92162","    7399573","         20.89"
"TATAPOWER","EQ","18-Jan-2021","         85.55","         85.85","         85.85","         81.00","         81.55","         82.10","         82.76","   31480725","          2605409801.90","      91833","    6513037","         20.69"
"TATAPOWER","EQ","19-Jan-2021","         82.10","         82.75","         85.70","         82.60","         85.60","         85.40","         84.30","   25469132","          2147116543.65","      69344","    4589641","         18.02"
"TATAPOWER","EQ","20-Jan-2021","         85.40","         85.60","         86.45","         84.15","         84.55","         84.80","         85.09","   19476831","          1657209954.45","      51234","    5463740","         28.05"
"TATAPOWER","EQ","21-Jan-2021","         84.80","         85.50","         85.70","         82.20","         83.60","         83.00","         84.15","   16889392","          1421310168.25","      64229","    5244315","         31.05"
"TATAPOWER","EQ","22-Jan-2021","         83.00","         82.90","         83.10","         77.95","         79.50","         79.40","         79.91","   42934185","          3430731742.20","     163437","   15126931","         35.23"
"TATAPOWER","EQ","25-Jan-2021","         79.40","         84.00","         84.00","         78.00","         79.30","         79.25","         79.92","   55671719","          4449372014.05","     137412","   11989369","         21.54"
"TATAPOWER","EQ","27-Jan-2021","         79.25","         79.65","         79.80","         75.65","         76.00","         75.95","         77.25","   47062543","          3635463411.70","     110840","   14708724","         31.25"
"TATAPOWER","EQ","28-Jan-2021","         75.95","         75.00","         77.90","         74.45","         77.40","         77.10","         76.34","   40097316","          3061221920.60","     101414","    7274618","         18.14"
"TATAPOWER","EQ","29-Jan-2021","         77.10","         78.55","         78.60","         75.00","         75.50","         75.40","         76.66","   28386915","          2176103890.75","      77838","    5733536","         20.20"
"TATAPOWER","EQ","01-Feb-2021","         75.40","         76.40","         81.20","         74.50","         81.00","         79.90","         77.02","   45909331","          3535925528.25","     116696","   11581974","         25.23"
"TATAPOWER","EQ","02-Feb-2021","         79.90","         81.50","         84.10","         79.65","         83.70","         83.60","         81.95","   47955673","          3930003639.95","     116710","   10746254","         22.41"
"TATAPOWER","EQ","03-Feb-2021","         83.60","         84.15","         85.50","         82.25","         84.45","         84.20","         84.17","   41816643","          3519694798.70","     112695","    9511309","         22.75"
"TATAPOWER","EQ","04-Feb-2021","         84.20","         84.95","         90.50","         84.45","         90.00","         89.60","         88.41","   94513383","          8356051305.40","     238188","   19438852","         20.57"
"TATAPOWER","EQ","05-Feb-2021","         89.60","         91.45","         91.65","         85.00","         87.45","         87.45","         87.84","   98504307","          8652383220.25","     239074","   14841333","         15.07"
"TATAPOWER","EQ","08-Feb-2021","         87.45","         88.00","         91.65","         87.50","         90.00","         90.00","         90.07","   70145365","          6317921330.45","     144902","   18429109","         26.27"
"TATAPOWER","EQ","09-Feb-2021","         90.00","         90.15","         90.45","         86.45","         87.50","         87.15","         88.14","   37086127","          3268753992.05","     110492","   11720403","         31.60"
"TATAPOWER","EQ","10-Feb-2021","         87.15","         88.05","         89.95","         86.35","         88.35","         88.10","         87.99","   57056934","          5020688234.65","     111340","   13222541","         23.17"
"TATAPOWER","EQ","11-Feb-2021","         88.10","         88.70","         89.15","         87.50","         87.75","         87.80","         88.08","   18482937","          1628058487.65","      55257","    3696544","         20.00"
"TATAPOWER","EQ","12-Feb-2021","         87.80","         88.00","         88.50","         86.00","         87.30","         87.30","         87.31","   18854969","          1646221808.30","      56341","    4031889","         21.38"
"TATAPOWER","EQ","15-Feb-2021","         87.30","         88.00","         88.90","         86.35","         86.60","         86.70","         87.44","   28371641","          2480795422.15","      88982","    9395467","         33.12"
"TATAPOWER","EQ","16-Feb-2021","         86.70","         87.40","         91.00","         86.60","         90.85","         90.25","         88.79","   45833754","          4069644760.25","     110003","   12194287","         26.61"
"TATAPOWER","EQ","17-Feb-2021","         90.25","         90.90","         92.45","         89.80","         91.00","         91.10","         91.03","   66947755","          6094256702.80","     171336","    9939479","         14.85"
"TATAPOWER","EQ","18-Feb-2021","         91.10","         91.75","         94.05","         90.20","         93.30","         93.10","         92.10","   48616071","          4477527271.05","     118988","   10991981","         22.61"
"TATAPOWER","EQ","19-Feb-2021","         93.10","         93.40","         94.85","         89.35","         91.30","         91.10","         92.49","   69544392","          6432232816.40","     165540","   10709468","         15.40"
"TATAPOWER","EQ","22-Feb-2021","         91.10","         90.95","         92.50","         89.00","         89.50","         90.10","         90.71","   38203233","          3465341876.00","     100558","    7418692","         19.42"
"TATAPOWER","EQ","23-Feb-2021","         90.10","         90.70","         93.40","         89.80","         91.75","         92.05","         91.60","   43925417","          4023626984.95","     105663","    6549792","         14.91"
"TATAPOWER","EQ","24-Feb-2021","         92.05","         92.85","         94.50","         92.05","         94.20","         94.05","         93.56","   27561130","          2578639779.75","      71053","    7260169","         26.34"
"TATAPOWER","EQ","25-Feb-2021","         94.05","         94.90","         97.65","         94.35","         96.10","         96.00","         96.07","   70938332","          6814737626.40","     177200","   16513450","         23.28"
"TATAPOWER","EQ","26-Feb-2021","         96.00","         94.80","         96.40","         93.00","         94.50","         95.15","         94.73","   50696555","          4802609797.25","     131179","    9019569","         17.79"
"TATAPOWER","EQ","01-Mar-2021","         95.15","         96.60","         99.50","         95.55","         98.20","         97.90","         97.58","   62133610","          6062827896.70","     161488","   12886839","         20.74"
"TATAPOWER","EQ","02-Mar-2021","         97.90","        100.00","        100.80","         98.00","        100.55","        100.35","         99.50","   67108317","          6677483792.65","     168952","   16517783","         24.61"
"TATAPOWER","EQ","03-Mar-2021","        100.35","        104.60","        105.50","        102.50","        105.25","        105.25","        104.13","   85272517","          8879541286.15","     214933","   18324201","         21.49"
"TATAPOWER","EQ","04-Mar-2021","        105.25","        103.80","        114.00","        102.75","        109.25","        109.30","        109.50","  147425687","         16142551269.00","     387961","   33325203","         22.60"
"TATAPOWER","EQ","05-Mar-2021","        109.30","        110.70","        110.70","        104.00","        107.60","        107.35","        107.49","   75015270","          8063375885.50","     206885","   12564355","         16.75"
"TATAPOWER","EQ","08-Mar-2021","        107.35","        108.90","        111.85","        108.20","        108.95","        109.05","        109.80","   57273663","          6288856176.40","     170852","    9833683","         17.17"
"TATAPOWER","EQ","09-Mar-2021","        109.05","        110.00","        110.65","        104.70","        107.35","        107.00","        107.50","   51804429","          5569123013.20","     128985","   10136904","         19.57"
"TATAPOWER","EQ","10-Mar-2021","        107.00","        109.10","        109.25","        105.80","        107.50","        107.35","        107.18","   43852673","          4700041557.60","     137852","   10163140","         23.18"
"TATAPOWER","EQ","12-Mar-2021","        107.35","        108.40","        114.50","        107.00","        113.00","        113.25","        112.36","  162828658","         18295301621.00","     425279","   24289029","         14.92"
"TATAPOWER","EQ","15-Mar-2021","        113.25","        114.00","        114.15","        108.00","        111.35","        111.55","        110.70","  101456890","         11231459954.40","     301043","   14962755","         14.75"
"TATAPOWER","EQ","16-Mar-2021","        111.55","        112.00","        112.30","        109.10","        109.55","        109.70","        110.42","   50275101","          5551268031.00","     124379","    7103437","         14.13"
"TATAPOWER","EQ","17-Mar-2021","        109.70","        109.20","        110.50","        102.40","        102.85","        103.30","        106.44","   64241698","          6838147042.90","     199480","   12742191","         19.83"
"TATAPOWER","EQ","18-Mar-2021","        103.30","        104.60","        106.60","         96.00","        100.85","        100.55","        102.08","  102669579","         10480062152.90","     252227","   14234618","         13.86"
"TATAPOWER","EQ","19-Mar-2021","        100.55","        100.00","        104.75","         96.30","        104.20","        104.15","        100.89","  118996777","         12005902619.80","     285860","   21057188","         17.70"
"TATAPOWER","EQ","22-Mar-2021","        104.15","        104.90","        106.50","        103.80","        104.70","        104.75","        105.22","   74913152","          7882728562.30","     185725","   11724602","         15.65"
"TATAPOWER","EQ","23-Mar-2021","        104.75","        104.95","        105.95","        104.00","        104.50","        104.55","        105.03","   41887531","          4399256751.10","     105226","    7834509","         18.70"
"TATAPOWER","EQ","24-Mar-2021","        104.55","        103.00","        105.60","        100.85","        101.40","        101.25","        103.44","   49603176","          5131094204.05","     134071","    7049408","         14.21"
"TATAPOWER","EQ","25-Mar-2021","        101.25","        101.80","        102.20","         96.60","         98.95","         98.65","         99.00","   78179436","          7739518805.80","     208054","   11966844","         15.31"
"TATAPOWER","EQ","26-Mar-2021","         98.65","        100.95","        104.35","        100.00","        103.75","        103.45","        102.39","   78988471","          8087313766.55","     173325","   13830621","         17.51"
"TATAPOWER","EQ","30-Mar-2021","        103.45","        105.35","        105.35","        102.80","        103.65","        103.60","        103.99","   47453372","          4934778701.55","     114216","    8082364","         17.03"
"TATAPOWER","EQ","31-Mar-2021","        103.60","        103.65","        105.85","        102.85","        103.00","        103.25","        104.31","   35702981","          3724236673.00","      93061","    4933194","         13.82"
"TATAPOWER","EQ","01-Apr-2021","        103.25","        103.90","        105.50","        103.55","        105.00","        105.05","        104.58","   34637782","          3622291117.90","      84344","    5869252","         16.94"
"TATAPOWER","EQ","05-Apr-2021","        105.05","        105.00","        105.50","        100.45","        103.50","        103.35","        102.87","   48340372","          4972757524.35","     138042","    6376644","         13.19"
"TATAPOWER","EQ","06-Apr-2021","        103.35","        103.80","        107.35","        102.45","        104.80","        104.70","        105.11","   56713336","          5961188281.30","     129510","    6879099","         12.13"
"TATAPOWER","EQ","07-Apr-2021","        104.70","        104.35","        105.65","        103.50","        104.40","        104.45","        104.81","   36218955","          3796011459.40","      80654","    6025277","         16.64"
"TATAPOWER","EQ","08-Apr-2021","        104.45","        105.00","        106.75","        104.70","        105.20","        104.95","        105.57","   36910799","          3896748522.65","      92349","    7470834","         20.24"
"TATAPOWER","EQ","09-Apr-2021","        104.95","        105.35","        106.20","        103.00","        104.10","        104.10","        104.53","   35350727","          3695101147.90","      88500","    6800575","         19.24"
"TATAPOWER","EQ","12-Apr-2021","        104.10","        101.00","        101.00","         89.90","         92.70","         92.20","         94.34","  125893617","         11876776655.75","     443035","   28259775","         22.45"
"TATAPOWER","EQ","13-Apr-2021","         92.20","         92.30","         96.30","         91.55","         95.75","         95.85","         94.46","   76861733","          7260203644.45","     205189","    9596868","         12.49"
"TATAPOWER","EQ","15-Apr-2021","         95.85","         94.70","         96.70","         93.30","         94.10","         94.15","         94.46","   38846301","          3669250586.00","     119133","    5708448","         14.69"
"TATAPOWER","EQ","16-Apr-2021","         94.15","         95.00","         97.95","         94.05","         96.75","         97.15","         96.47","   49515934","          4776712157.25","     132444","    9160806","         18.50"
"TATAPOWER","EQ","19-Apr-2021","         97.15","         92.40","         94.95","         91.80","         93.70","         93.80","         93.69","   43657515","          4090065647.00","     129301","    6092428","         13.96"
"TATAPOWER","EQ","20-Apr-2021","         93.80","         96.00","         96.00","         92.40","         93.45","         93.60","         94.39","   35631799","          3363413309.65","      87055","    5001618","         14.04"
"TATAPOWER","EQ","22-Apr-2021","         93.60","         94.00","         95.00","         92.40","         94.40","         94.25","         94.07","   34186730","          3216110549.35","      75874","    3643150","         10.66"
"TATAPOWER","EQ","23-Apr-2021","         94.25","         94.20","         96.90","         93.55","         95.55","         95.65","         95.65","   40943046","          3916324220.85","      80844","    4778313","         11.67"
"TATAPOWER","EQ","26-Apr-2021","         95.65","         95.70","         97.15","         95.50","         96.40","         96.30","         96.22","   24546834","          2361849211.40","      60894","    3095003","         12.61"
"TATAPOWER","EQ","27-Apr-2021","         96.30","         96.95","         98.45","         96.40","         98.10","         98.00","         97.58","   26892254","          2624083329.65","      61323","    4248611","         15.80"
"TATAPOWER","EQ","28-Apr-2021","         98.00","         98.60","         99.15","         97.65","         97.70","         97.95","         98.34","   32345591","          3180707773.75","      73229","    8426261","         26.05"
"TATAPOWER","EQ","29-Apr-2021","         97.95","         98.90","        100.20","         97.45","         97.80","         97.65","         98.55","   39809692","          3923296166.35","      78428","    5363619","         13.47"
"TATAPOWER","EQ","30-Apr-2021","         97.65","         96.95","        101.40","         96.25","         98.80","         98.85","         99.54","   40125740","          3994077192.50","      94656","    6197483","         15.45"
"TATAPOWER","EQ","03-May-2021","         98.85","         97.95","        100.40","         96.35","        100.00","         99.85","         98.62","   37404501","          3688711393.00","      94185","    4237192","         11.33"
"TATAPOWER","EQ","04-May-2021","         99.85","        100.60","        103.40","        100.00","        101.55","        101.05","        101.85","   55562146","          5658757658.70","     131351","   13109177","         23.59"
"TATAPOWER","EQ","05-May-2021","        101.05","        102.40","        102.95","        100.25","        101.90","        102.00","        101.60","   25421812","          2582883925.70","      67162","    3650513","         14.36"
"TATAPOWER","EQ","06-May-2021","        102.00","        102.55","        104.65","        101.60","        102.85","        102.90","        102.94","   35150275","          3618541682.35","      93687","    6872291","         19.55"
"TATAPOWER","EQ","07-May-2021","        102.90","        103.85","        103.95","        102.25","        102.55","        102.70","        102.84","   28791094","          2961004639.40","      67958","    8086222","         28.09"
"TATAPOWER","EQ","10-May-2021","        102.70","        103.75","        110.50","        103.20","        110.40","        109.95","        107.20","   70028129","          7506732523.40","     181939","   17331481","         24.75"
"TATAPOWER","EQ","11-May-2021","        109.95","        109.00","        111.15","        107.10","        109.10","        109.35","        109.51","   64737614","          7089579180.60","     153214","   12207501","         18.86"
"TATAPOWER","EQ","12-May-2021","        109.35","        110.35","        110.55","        105.15","        107.60","        106.60","        107.35","   61946163","          6649842943.80","     147438","   10723048","         17.31"
"TATAPOWER","EQ","14-May-2021","        106.60","        106.35","        108.00","        101.00","        101.80","        101.50","        102.80","   66640242","          6850875820.40","     202882","   12534785","         18.81"
"TATAPOWER","EQ","17-May-2021","        101.50","        102.50","        104.30","        101.65","        103.80","        103.45","        102.84","   40412520","          4156042982.40","     112539","    7127668","         17.64"
"TATAPOWER","EQ","18-May-2021","        103.45","        105.00","        107.35","        104.65","        105.45","        105.35","        105.81","   40666745","          4303058902.70","     111199","    6963853","         17.12"
"TATAPOWER","EQ","19-May-2021","        105.35","        105.05","        107.00","        103.90","        104.30","        104.25","        105.43","   31394002","          3309998044.05","      79221","    5831591","         18.58"
"TATAPOWER","EQ","20-May-2021","        104.25","        105.20","        105.45","        102.45","        103.05","        102.95","        103.53","   19494462","          2018341654.15","      62925","    3523595","         18.07"
"TATAPOWER","EQ","21-May-2021","        102.95","        103.85","        106.00","        103.30","        105.00","        104.90","        105.02","   27004076","          2835890539.35","      84253","    5599043","         20.73"
"TATAPOWER","EQ","24-May-2021","        104.90","        105.60","        107.95","        104.50","        107.20","        107.30","        106.65","   41530007","          4429020023.95","     107289","   12141432","         29.24"
"TATAPOWER","EQ","25-May-2021","        107.30","        108.30","        109.35","        106.65","        107.70","        107.45","        108.08","   35294915","          3814576761.35","     100548","    6533410","         18.51"
"TATAPOWER","EQ","26-May-2021","        107.45","        108.00","        108.30","        105.80","        106.00","        106.10","        106.90","   26772472","          2862027519.95","      71207","    6527444","         24.38"
"TATAPOWER","EQ","27-May-2021","        106.10","        106.10","        107.00","        104.90","        106.70","        106.35","        105.99","   21200089","          2246937407.40","      63765","    4937201","         23.29"
"TATAPOWER","EQ","28-May-2021","        106.35","        107.20","        107.50","        105.10","        105.60","        105.35","        105.88","   19973552","          2114827567.05","      65330","    4808337","         24.07"
"TATAPOWER","EQ","31-May-2021","        105.35","        105.30","        106.95","        103.80","        106.50","        106.45","        105.92","   29739476","          3150001108.85","      90119","    6337316","         21.31"
"TATAPOWER","EQ","01-Jun-2021","        106.45","        106.40","        106.40","        103.70","        104.90","        104.65","        104.79","   25038000","          2623618021.10","      90941","    7815423","         31.21"
"TATAPOWER","EQ","02-Jun-2021","        104.65","        104.50","        108.40","        104.35","        107.90","        108.10","        107.05","   31238619","          3344204137.75","      82475","   10380952","         33.23"
"TATAPOWER","EQ","03-Jun-2021","        108.10","        110.00","        110.50","        107.90","        108.50","        108.65","        109.00","   38360946","          4181510475.50","     137380","    8993477","         23.44"
"TATAPOWER","EQ","04-Jun-2021","        108.65","        109.10","        109.10","        107.00","        108.00","        108.15","        107.99","   19048139","          2056931892.10","      65880","    3431823","         18.02"
"TATAPOWER","EQ","07-Jun-2021","        108.15","        109.00","        115.00","        108.30","        113.75","        113.35","        113.14","   95358858","         10788862795.00","     282369","   29517331","         30.95"
"TATAPOWER","EQ","08-Jun-2021","        113.35","        114.40","        119.20","        114.00","        117.45","        117.05","        117.13","   93023993","         10896332680.65","     337389","   20723003","         22.28"
"TATAPOWER","EQ","09-Jun-2021","        117.05","        120.75","        132.70","        119.00","        125.00","        124.65","        125.84","  360661838","         45385749898.50","     988654","   58376445","         16.19"
"TATAPOWER","EQ","10-Jun-2021","        124.65","        128.00","        130.40","        125.10","        127.55","        127.60","        127.62","  140351463","         17912088245.25","     381822","   20779816","         14.81"
"TATAPOWER","EQ","11-Jun-2021","        127.60","        128.75","        128.75","        124.25","        125.60","        125.70","        126.26","   62530141","          7894974066.85","     200281","   14775280","         23.63"
